year,week,rank,title,author,publisher,description
2023,2023-12-17,10,THE LITTLE LIAR,Mitch Albom,Harper,"The actions of an 11-year-old boy help facilitate the delivery of Jewish residents, including his family, to Auschwitz."
2023,2023-12-17,11,INHERITANCE,Nora Roberts,St. Martin's,"After the death of her mysterious uncle, a graphic designer receives an inheritance that stipulates she must live in a haunted Victorian house for at least three years."
2023,2023-12-17,12,RESURRECTION WALK,Michael Connelly,"Little, Brown",The seventh book in the Lincoln Lawyer series. Haller and Bosch team up to prove the innocence of a woman in prison for killing her husband.
2023,2023-12-17,13,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,Scribner,The lives of a blind French girl and a gadget-obsessed German boy before and during World War II.
2023,2023-12-17,14,HOLLY,Stephen King,Scribner,The private detective Holly Gibney investigates whether a married pair of octogenarian academics had anything to do with Bonnie Dahl’s disappearance.
2023,2023-12-17,15,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2023,2023-12-24,1,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2023,2023-12-24,2,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2023,2023-12-24,3,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2023,2023-12-24,4,THE EXCHANGE,John Grisham,Doubleday,"In a sequel to “The Firm,” Mitch McDeere, who is now a partner at the world’s largest law firm, gets caught up in a sinister plot."
2023,2023-12-24,5,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2023,2023-12-24,6,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2023,2023-12-24,7,THE EDGE,David Baldacci,Grand Central,The second book in the 6:20 Man series. Travis Devine investigates the murder of the C.I.A. operative Jenny Silkwell in rural Maine.
2023,2023-12-24,8,THE LITTLE LIAR,Mitch Albom,Harper,"The actions of an 11-year-old boy help facilitate the delivery of Jewish residents, including his family, to Auschwitz."
2023,2023-12-24,9,ALEX CROSS MUST DIE,James Patterson,"Little, Brown","The 32nd book in the Alex Cross series. When a jet is gunned down, Cross goes back into action."
2023,2023-12-24,10,HOLLY,Stephen King,Scribner,The private detective Holly Gibney investigates whether a married pair of octogenarian academics had anything to do with Bonnie Dahl’s disappearance.
2023,2023-12-24,11,RESURRECTION WALK,Michael Connelly,"Little, Brown",The seventh book in the Lincoln Lawyer series. Haller and Bosch team up to prove the innocence of a woman in prison for killing her husband.
2023,2023-12-24,12,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,Scribner,The lives of a blind French girl and a gadget-obsessed German boy before and during World War II.
2023,2023-12-24,13,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2023,2023-12-24,14,TOM LAKE,Ann Patchett,Harper,"Three daughters, who return to their family orchard in the spring of 2020, learn about their mother’s relationship with a famous actor."
2023,2023-12-24,15,THE COVENANT OF WATER,Abraham Verghese,Grove,Three generations of a family living on South India’s Malabar Coast suffer the loss of a family member by drowning.
2023,2023-12-31,1,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2023,2023-12-31,2,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2023,2023-12-31,3,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2023,2023-12-31,4,THE EXCHANGE,John Grisham,Doubleday,"In a sequel to “The Firm,” Mitch McDeere, who is now a partner at the world’s largest law firm, gets caught up in a sinister plot."
2023,2023-12-31,5,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2023,2023-12-31,6,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2023,2023-12-31,7,THE LITTLE LIAR,Mitch Albom,Harper,"The actions of an 11-year-old boy help facilitate the delivery of Jewish residents, including his family, to Auschwitz."
2023,2023-12-31,8,HOLLY,Stephen King,Scribner,The private detective Holly Gibney investigates whether a married pair of octogenarian academics had anything to do with Bonnie Dahl’s disappearance.
2023,2023-12-31,9,THE EDGE,David Baldacci,Grand Central,The second book in the 6:20 Man series. Travis Devine investigates the murder of the C.I.A. operative Jenny Silkwell in rural Maine.
2023,2023-12-31,10,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,Scribner,The lives of a blind French girl and a gadget-obsessed German boy before and during World War II.
2023,2023-12-31,11,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2023,2023-12-31,12,TOM LAKE,Ann Patchett,Harper,"Three daughters, who return to their family orchard in the spring of 2020, learn about their mother’s relationship with a famous actor."
2023,2023-12-31,13,ALEX CROSS MUST DIE,James Patterson,"Little, Brown","The 32nd book in the Alex Cross series. When a jet is gunned down, Cross goes back into action."
2023,2023-12-31,14,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,Washington Square/Atria,A movie icon recounts stories of her loves and career to a struggling magazine writer.
2023,2023-12-31,15,THE COVENANT OF WATER,Abraham Verghese,Grove,Three generations of a family living on South India’s Malabar Coast suffer the loss of a family member by drowning.
2024,2024-01-07,1,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-01-07,2,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-01-07,3,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-01-07,4,THE EXCHANGE,John Grisham,Doubleday,"In a sequel to “The Firm,” Mitch McDeere, who is now a partner at the world’s largest law firm, gets caught up in a sinister plot."
2024,2024-01-07,5,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-01-07,6,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2024,2024-01-07,7,HOLLY,Stephen King,Scribner,The private detective Holly Gibney investigates whether a married pair of octogenarian academics had anything to do with Bonnie Dahl’s disappearance.
2024,2024-01-07,8,THE LITTLE LIAR,Mitch Albom,Harper,"The actions of an 11-year-old boy help facilitate the delivery of Jewish residents, including his family, to Auschwitz."
2024,2024-01-07,9,THE EDGE,David Baldacci,Grand Central,The second book in the 6:20 Man series. Travis Devine investigates the murder of the C.I.A. operative Jenny Silkwell in rural Maine.
2024,2024-01-07,10,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,Washington Square/Atria,A movie icon recounts stories of her loves and career to a struggling magazine writer.
2024,2024-01-07,11,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,Scribner,The lives of a blind French girl and a gadget-obsessed German boy before and during World War II.
2024,2024-01-07,12,ALEX CROSS MUST DIE,James Patterson,"Little, Brown","The 32nd book in the Alex Cross series. When a jet is gunned down, Cross goes back into action."
2024,2024-01-07,13,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-01-07,14,TWISTED LOVE,Ana Huang,Bloom,The first book in the Twisted series. Secrets emerge when Ava explores things with her brother’s best friend.
2024,2024-01-07,15,IT ENDS WITH US,Colleen Hoover,Atria,A battered wife raised in a violent home attempts to halt the cycle of abuse.
2024,2024-01-14,1,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-01-14,2,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-01-14,3,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-01-14,4,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-01-14,5,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2024,2024-01-14,6,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-01-14,7,THE EXCHANGE,John Grisham,Doubleday,"In a sequel to “The Firm,” Mitch McDeere, who is now a partner at the world’s largest law firm, gets caught up in a sinister plot."
2024,2024-01-14,8,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,Washington Square/Atria,A movie icon recounts stories of her loves and career to a struggling magazine writer.
2024,2024-01-14,9,TWISTED LOVE,Ana Huang,Bloom,The first book in the Twisted series. Secrets emerge when Ava explores things with her brother’s best friend.
2024,2024-01-14,10,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-01-14,11,HELLO BEAUTIFUL,Ann Napolitano,Dial,"In a homage to Louisa May Alcott’s “Little Women,” a young man’s dark past resurfaces as he gets to know the family of his college sweetheart."
2024,2024-01-14,12,WILDFIRE,Hannah Grace,Atria,The second book in the Maple Hills series. Two summer camp counselors who previously had a one-night stand may run afoul of the camp’s rules.
2024,2024-01-14,13,TOO LATE,Colleen Hoover,Grand Central,Dangers develop when a drug trafficker becomes obsessed with a woman who has a mutual attraction to a D.E.A. agent.
2024,2024-01-14,14,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-01-14,15,HOUSE OF SKY AND BREATH,Sarah J. Maas,Bloomsbury,The second book in the Crescent City series. Bryce Quinlan and Hunt Athalar must choose to fight or stay silent.
2024,2024-01-21,1,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-01-21,2,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-01-21,3,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-01-21,4,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-01-21,5,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-01-21,6,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-01-21,7,UPSIDE DOWN,Danielle Steel,Delacorte,"When they encounter strains in their romantic relationships, a Hollywood actress and her plastic surgeon daughter seek solace in each other."
2024,2024-01-21,8,THE NIGHTINGALE,Kristin Hannah,St. Martin's,"Two sisters are separated in World War II France: one in the countryside, the other in Paris."
2024,2024-01-21,9,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-01-21,10,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2024,2024-01-21,11,REMARKABLY BRIGHT CREATURES,ShelVan Pelt,Ecco,A widow working the night shift at the Sowell Bay Aquarium is aided in solving a mystery by a giant Pacific octopus living there.
2024,2024-01-21,12,TWISTED LOVE,Ana Huang,Bloom,The first book in the Twisted series. Secrets emerge when Ava explores things with her brother’s best friend.
2024,2024-01-21,13,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-01-21,14,THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,Washington Square/Atria,A movie icon recounts stories of her loves and career to a struggling magazine writer.
2024,2024-01-21,15,WILDFIRE,Hannah Grace,Atria,The second book in the Maple Hills series. Two summer camp counselors who previously had a one-night stand may run afoul of the camp’s rules.
2024,2024-01-28,1,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-01-28,2,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-01-28,3,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-01-28,4,"HOLMES, MARPLE & POE",James Patterson and Brian Sitts,"Little, Brown",Three private investigators working in New York City draw the attention of an N.Y.P.D. detective.
2024,2024-01-28,5,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-01-28,6,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-01-28,7,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-01-28,8,SANCTUARY OF THE SHADOW,Aurora Ascher,Red Tower,"When Harrow takes an interest in a winged beast new to the area, old enemies turn up to get their revenge on her."
2024,2024-01-28,9,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-01-28,10,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2024,2024-01-28,11,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-01-28,12,HOUSE OF SKY AND BREATH,Sarah J. Maas,Bloomsbury,The second book in the Crescent City series. Bryce Quinlan and Hunt Athalar must choose to fight or stay silent.
2024,2024-01-28,13,TWISTED LOVE,Ana Huang,Bloom,The first book in the Twisted series. Secrets emerge when Ava explores things with her brother’s best friend.
2024,2024-01-28,14,REMARKABLY BRIGHT CREATURES,ShelVan Pelt,Ecco,A widow working the night shift at the Sowell Bay Aquarium is aided in solving a mystery by a giant Pacific octopus living there.
2024,2024-01-28,15,IT ENDS WITH US,Colleen Hoover,Atria,A battered wife raised in a violent home attempts to halt the cycle of abuse.
2024,2024-02-04,1,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-02-04,2,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-02-04,3,THE FURY,Alex Michaelides,Celadon,Violence erupts when a former movie star brings a group of her friends to her private Greek island for Easter.
2024,2024-02-04,4,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-02-04,5,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-02-04,6,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-02-04,7,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-02-04,8,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-02-04,9,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-02-04,10,HOUSE OF SKY AND BREATH,Sarah J. Maas,Bloomsbury,The second book in the Crescent City series. Bryce Quinlan and Hunt Athalar must choose to fight or stay silent.
2024,2024-02-04,11,IT ENDS WITH US,Colleen Hoover,Atria,A battered wife raised in a violent home attempts to halt the cycle of abuse.
2024,2024-02-04,12,"HOLMES, MARPLE & POE",James Patterson and Brian Sitts,"Little, Brown",Three private investigators working in New York City draw the attention of an N.Y.P.D. detective.
2024,2024-02-04,13,A LITTLE LIFE,Hanya Yanagihara,Anchor,"Four college friends, one with a traumatic past, move to New York seeking fame and fortune."
2024,2024-02-04,14,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2024,2024-02-04,15,MIDNIGHT RUIN,Katee Robert,Sourcebooks Casablanca,The sixth book in the Dark Olympus series. Orpheus wants to get Eurydice back but things are complicated by Charon.
2024,2024-02-11,1,RANDOM IN DEATH,J.D. Robb,St. Martin's,The 58th book of the In Death series. Eve Dallas searches for the person who jabbed a teenager with a vial of toxic substances.
2024,2024-02-11,2,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-02-11,3,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-02-11,4,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-02-11,5,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-02-11,6,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-02-11,7,GOTHIKANA,RuNyx,Bramble,A century-old mystery brings Corvina Clemm and Vad Deverell together at a university based in a castle at the top of a mountain with a dark history.
2024,2024-02-11,8,HOUSE OF SKY AND BREATH,Sarah J. Maas,Bloomsbury,The second book in the Crescent City series. Bryce Quinlan and Hunt Athalar must choose to fight or stay silent.
2024,2024-02-11,9,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-02-11,10,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-02-11,11,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-02-11,12,THE FURY,Alex Michaelides,Celadon,Violence erupts when a former movie star brings a group of her friends to her private Greek island for Easter.
2024,2024-02-11,13,IT ENDS WITH US,Colleen Hoover,Atria,A battered wife raised in a violent home attempts to halt the cycle of abuse.
2024,2024-02-11,14,LESSONS IN CHEMISTRY,Bonnie Garmus,Doubleday,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.
2024,2024-02-11,15,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2024,2024-02-18,1,HOUSE OF FLAME AND SHADOW,Sarah J. Maas,Bloomsbury,The third book in the Crescent City series. Bryce wants to return home while Hunt is trapped in Asteri's dungeons.
2024,2024-02-18,2,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-02-18,3,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-02-18,4,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-02-18,5,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-02-18,6,HOUSE OF SKY AND BREATH,Sarah J. Maas,Bloomsbury,The second book in the Crescent City series. Bryce Quinlan and Hunt Athalar must choose to fight or stay silent.
2024,2024-02-18,7,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-02-18,8,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-02-18,9,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-02-18,10,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-02-18,11,RANDOM IN DEATH,J.D. Robb,St. Martin's,The 58th book of the In Death series. Eve Dallas searches for the person who jabbed a teenager with a vial of toxic substances.
2024,2024-02-18,12,IT ENDS WITH US,Colleen Hoover,Atria,A battered wife raised in a violent home attempts to halt the cycle of abuse.
2024,2024-02-18,13,THE FURY,Alex Michaelides,Celadon,Violence erupts when a former movie star brings a group of her friends to her private Greek island for Easter.
2024,2024-02-18,14,GOTHIKANA,RuNyx,Bramble,A century-old mystery brings Corvina Clemm and Vad Deverell together at a university based in a castle at the top of a mountain with a dark history.
2024,2024-02-18,15,THE SILENT PATIENT,Alex Michaelides,Celadon,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.
2024,2024-02-25,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-02-25,2,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-02-25,3,HOUSE OF FLAME AND SHADOW,Sarah J. Maas,Bloomsbury,The third book in the Crescent City series. Bryce wants to return home while Hunt is trapped in Asteri's dungeons.
2024,2024-02-25,4,BRIDE,Ali Hazelwood,Berkley,Issues of trust arise when an alliance is made between a Vampyre named Misery Lark and a Were named Lowe Moreland.
2024,2024-02-25,5,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-02-25,6,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-02-25,7,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-02-25,8,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-02-25,9,THE GHOST ORCHID,Jonathan Kellerman,Ballantine,The 39th book in the Alex Delaware series. Milo and Alex dig up the pasts of two homicide victims found in Bel Air.
2024,2024-02-25,10,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-02-25,11,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-02-25,12,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-02-25,13,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-02-25,14,HOUSE OF SKY AND BREATH,Sarah J. Maas,Bloomsbury,The second book in the Crescent City series. Bryce Quinlan and Hunt Athalar must choose to fight or stay silent.
2024,2024-02-25,15,IT ENDS WITH US,Colleen Hoover,Atria,A battered wife raised in a violent home attempts to halt the cycle of abuse.
2024,2024-03-03,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-03-03,2,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-03-03,3,BRIDE,Ali Hazelwood,Berkley,Issues of trust arise when an alliance is made between a Vampyre named Misery Lark and a Were named Lowe Moreland.
2024,2024-03-03,4,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-03-03,5,HOUSE OF FLAME AND SHADOW,Sarah J. Maas,Bloomsbury,The third book in the Crescent City series. Bryce wants to return home while Hunt is trapped in Asteri's dungeons.
2024,2024-03-03,6,CROSSHAIRS,James Patterson and James O. Born,"Little, Brown",The 16th book in the Michael Bennett series. Bennett teams up with a sniper.
2024,2024-03-03,7,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-03-03,8,THE HEAVEN & EARTH GROCERY STORE,James McBride,Riverhead,Secrets held by the residents of a dilapidated neighborhood come to life when a skeleton is found at the bottom of a well.
2024,2024-03-03,9,HOUSE OF EARTH AND BLOOD,Sarah J. Maas,Bloomsbury,Passion arises between Bryce Quinlan and Hunt Athalar as they seek to avenge the deaths of Bryce’s friends.
2024,2024-03-03,10,A COURT OF SILVER FLAMES,Sarah J. Maas,Bloomsbury,The fifth book in the Court of Thorns and Roses series. Nesta Archeron is forced into close quarters with a warrior named Cassian.
2024,2024-03-03,11,ICEBREAKER,Hannah Grace,Atria,Anastasia might need the help of the captain of a college hockey team to get on the Olympic figure skating team.
2024,2024-03-03,12,THE HOUSEMAID,Freida McFadden,Grand Central,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.
2024,2024-03-03,13,FIRST LIE WINS,Ashley Elston,Pamela Dorman,A woman who works for a mysterious boss takes on a new identity to dig up information on someone.
2024,2024-03-03,14,FANGIRL DOWN,Tessa Bailey,Avon,A golfer whose career goes to pieces asks his biggest fan to be his caddy.
2024,2024-03-03,15,HOUSE OF SKY AND BREATH,Sarah J. Maas,Bloomsbury,The second book in the Crescent City series. Bryce Quinlan and Hunt Athalar must choose to fight or stay silent.
2024,2024-03-10,1,THE WOMEN,Kristin Hannah,St. Martin's,"In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America."
2024,2024-03-10,2,FOURTH WING,Rebecca Yarros,Red Tower,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders."
2024,2024-03-10,3,IRON FLAME,Rebecca Yarros,Red Tower,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.
2024,2024-03-10,4,THE TEACHER,Freida McFadden,Poisoned Pen,A math teacher at Caseham High suspects there is more going on behind a scandal involving a teacher and a student.
2024,2024-03-10,5,THE CHAOS AGENT,Mark Greaney,Berkley,The 13th book in the Gray Man series. Assassins disrupt the Gray Man and his lover’s new quiet life.
